query	qlen	totqcov	uniq_doms	tot_doms	missing_doms	repeated_doms	max_repeated_doms	arch_size	arch	arch_types
27.863	411	0.830	3	3	3	0	1	6	m:1-42,PF00004@CL0023:43-146,m:147-167,PF16193@CL0671:168-243,PF12002@CL0604:244-404,m:405-411	212
27.864	74	0.811	1	1	2	0	0	3	m:1-5,PF00403@CL0704:6-65,m:66-74	2
27.880	204	0.926	1	1	1	0	0	2	PF01725@CL0269:4-192,m:193-204	2
27.881	174	0.822	1	1	2	0	0	3	m:1-5,PF00588@CL0098:6-148,m:149-174	1
27.895	377	0.934	3	3	2	0	1	5	PF03054@CL0039:2-211,PF20259@CL0350:215-280,m:281-288,PF20258:289-364,m:365-377	222
27.899	236	0.729	1	1	2	0	0	3	m:1-13,PF01048@CL0408:14-185,m:186-236	2
27.90	311	0.852	1	1	2	0	0	3	m:1-27,PF12146@CL0028:28-292,m:293-311	1
27.900	207	0.884	1	1	1	0	0	2	PF01712@CL0023:3-185,m:186-207	2
27.901	662	0.716	2	2	3	0	1	5	m:1-7,PF00456@CL0254:8-330,m:331-372,PF02779@CL0254:373-523,m:524-662	22
27.902	203	0.734	1	1	2	0	0	3	m:1-14,PF01081@CL0036:15-163,m:164-203	2
27.917	127	0.906	1	1	2	0	0	3	m:1-7,PF01042@CL0534:8-122,m:123-127	2
27.926	185	0.903	3	3	2	0	1	5	PF08207@CL0107:3-60,m:61-68,PF01132@CL0021:69-121,m:122-128,PF09285@CL0021:129-184	222
27.929	213	0.826	1	1	2	0	0	3	m:1-13,PF00485@CL0023:14-189,m:190-213	2
27.930	156	0.917	2	2	1	0	1	3	PF03449:5-74,m:75-83,PF01272@CL0487:84-156	22
27.938	308	0.857	1	1	2	0	0	3	m:1-24,PF01261@CL0036:25-288,m:289-308	2
27.939	157	0.892	1	1	2	0	0	3	m:1-9,PF00782@CL0031:10-149,m:150-157	2
27.94	169	0.929	1	1	2	0	0	3	m:1-6,PF03838@CL0236:7-163,m:164-169	2
27.940	360	0.950	1	1	2	0	0	3	m:1-6,PF04551:7-348,m:349-360	1
27.96	94	0.979	1	1	0	0	0	1	PF00216@CL0548:1-92	2
27.961	404	0.958	1	1	1	0	0	2	PF00145@CL0063:4-390,m:391-404	2
27.969	49	0.959	1	1	0	0	0	1	PF00471@CL0167:3-49	1
27.978	226	0.912	1	1	1	0	0	2	PF01048@CL0408:4-209,m:210-226	2
27.982	654	0.757	2	2	2	0	1	4	PF00456@CL0254:2-323,m:324-342,PF02779@CL0254:343-515,m:516-654	22
27.99	279	0.799	1	1	1	0	0	2	PF01263@CL0103:4-226,m:227-279	1
