#Annotated with Bakta v1.11.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	1069255	1069656	+	GCF_049949155_01287	16.1	5.1		SO:0001217, UniRef:UniRef50_A0A2P6FCB4, UniRef:UniRef90_A0A2P6FCB4
contig_1	1073161	1073556	-	GCF_049949155_01290	15.6	9.5		
contig_1	1074367	1074735	-	GCF_049949155_01292	14.6	9.2		
contig_1	1074735	1074938	-	GCF_049949155_01293	8.3	5.6		
contig_1	1075091	1075261	-	GCF_049949155_01294	6.7	6.5		
contig_1	1076972	1077124	-	GCF_049949155_01299	5.6	4.9		
contig_1	1081552	1081914	+	GCF_049949155_01305	14.2	9.5		SO:0001217, UniRef:UniRef50_UPI003277B08B
contig_1	1093045	1093203	-	GCF_049949155_01315	6.0	8.9		
contig_1	1093173	1093454	-	GCF_049949155_01316	10.8	9.2		SO:0001217, UniRef:UniRef50_A0A3S0SDR0
contig_1	1094823	1095122	+	GCF_049949155_01318	11.4	9.3		
contig_1	1097837	1098040	+	GCF_049949155_01323	8.3	6.5		
contig_1	1103886	1104311	-	GCF_049949155_01331	16.2	5.1		
contig_1	1104462	1104743	-	GCF_049949155_01332	10.8	5.4		
contig_1	1104889	1105062	-	GCF_049949155_01333	6.4	5.0		
contig_1	1111255	1111596	-	GCF_049949155_01349	12.8	5.5		SO:0001217, UniRef:UniRef50_A0A1J0U1M4, UniRef:UniRef90_A0A1J0U1M4
contig_1	1111904	1112125	-	GCF_049949155_01350	8.7	9.0		
contig_1	1122163	1122345	-	GCF_049949155_01364	7.0	4.6		SO:0001217, UniRef:UniRef50_W6AMQ7
contig_1	1128214	1129227	-	GCF_049949155_01374	39.8	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	1129583	1130017	-	GCF_049949155_01376	17.3	9.2		
contig_1	1145654	1145917	-	GCF_049949155_01394	10.2	9.3		
contig_1	1146128	1146319	-	GCF_049949155_01395	7.0	4.6		
contig_1	1147541	1147663	+	GCF_049949155_01398	4.8	9.3		
contig_1	1148821	1149237	-	GCF_049949155_01401	16.3	4.8	PF00226.36|DnaJ	PFAM:PF00226.36
contig_1	1155952	1156080	-	GCF_049949155_01409	4.7	10.5		
contig_1	1160748	1160987	-	GCF_049949155_01416	9.1	6.1		
contig_1	1161046	1161255	-	GCF_049949155_01417	8.1	10.1		
contig_1	1161234	1161368	-	GCF_049949155_01418	5.3	10.0	PF08282.18|Hydrolase_3	PFAM:PF08282.18
contig_1	1162131	1162421	-	GCF_049949155_01425	11.4	8.9		
contig_1	1162405	1162698	-	GCF_049949155_01426	11.4	9.5		
contig_1	1162711	1163106	-	GCF_049949155_01427	15.4	8.7		
contig_1	1163316	1163726	-	GCF_049949155_01428	16.2	9.2		SO:0001217, UniRef:UniRef50_A0A1J0U1M8, UniRef:UniRef90_A0A1J0U1M8
contig_1	1163762	1164094	-	GCF_049949155_01429	13.3	9.8		
contig_1	1164108	1164803	-	GCF_049949155_01430	27.1	9.6		SO:0001217, UniRef:UniRef50_A0A1J0U1T1, UniRef:UniRef90_A0A1J0U1T1
contig_1	1174338	1174592	-	GCF_049949155_01439	9.8	10.0		
contig_1	1190149	1190634	-	GCF_049949155_01451	18.5	9.4		SO:0001217, UniRef:UniRef50_A0A1J0U1Q8, UniRef:UniRef90_A0A1J0U1Q8
contig_1	1190597	1191136	-	GCF_049949155_01452	20.7	8.6		SO:0001217, UniRef:UniRef50_A0A1J0U1Q8, UniRef:UniRef90_A0A1J0U1Q8
contig_1	1196148	1196339	+	GCF_049949155_01462	7.7	4.5		SO:0001217, UniRef:UniRef50_UPI0030D0A08F, UniRef:UniRef90_UPI0030D0A08F
contig_1	1196368	1196523	+	GCF_049949155_01463	6.1	9.5		
contig_1	1197314	1197490	+	GCF_049949155_01465	7.0	4.1		SO:0001217, UniRef:UniRef50_UPI0013153AF2
contig_1	1200281	1200724	+	GCF_049949155_01471	18.3	9.6	PF13274.11|SocA_Panacea	PFAM:PF13274.11
contig_1	1202794	1202919	+	GCF_049949155_01475	4.9	5.0		
contig_1	1203130	1203600	+	GCF_049949155_01476	19.1	6.4	PF13274.11|SocA_Panacea	PFAM:PF13274.11
contig_1	1203576	1203755	+	GCF_049949155_01477	7.3	10.0		
contig_1	1204072	1204182	+	GCF_049949155_01478	3.9	9.0		
contig_1	1204188	1204526	+	GCF_049949155_01479	13.3	9.1		
contig_1	1212587	1212901	-	GCF_049949155_01486	12.1	10.3		
contig_1	1212929	1213213	-	GCF_049949155_01487	10.9	5.4		
contig_1	1221123	1221941	-	GCF_049949155_01496	32.4	9.6	PF00665.32|rve, PF13276.12|HTH_21	PFAM:PF00665.32, PFAM:PF13276.12
contig_1	1222041	1222847	-	GCF_049949155_01497	31.2	7.7		SO:0001217, UniRef:UniRef50_A0A1J0U1T9, UniRef:UniRef90_A0A1J0U1T9
contig_1	1231754	1232008	+	GCF_049949155_01506	10.0	10.0		
contig_1	1232001	1232378	+	GCF_049949155_01507	14.5	10.2		SO:0001217, UniRef:UniRef50_P15896, UniRef:UniRef90_UPI0031340FEA
contig_1	1235246	1235644	+	GCF_049949155_01514	16.1	10.1		
contig_1	1236153	1236614	-	GCF_049949155_01516	18.7	7.7		
contig_1	1236616	1236801	-	GCF_049949155_01517	7.2	9.6		
contig_1	1236832	1237050	-	GCF_049949155_01518	8.8	8.8		
contig_1	1247998	1248276	-	GCF_049949155_01528	10.5	5.7	PF00910.28|RNA_helicase, PF02223.23|Thymidylate_kin	PFAM:PF00910.28, PFAM:PF02223.23
contig_1	1248348	1248560	-	GCF_049949155_01529	8.3	9.4		
contig_1	1249260	1249451	-	GCF_049949155_01531	7.7	9.7		
contig_1	1254800	1254916	-	GCF_049949155_01540	4.5	4.4		
contig_1	1265015	1265680	-	GCF_049949155_01555	26.5	9.4		
contig_1	1265872	1266213	-	GCF_049949155_01556	13.3	6.7		SO:0001217, UniRef:UniRef50_A0A1J0U1U7, UniRef:UniRef90_A0A1J0U1U7
contig_1	1288887	1289111	-	GCF_049949155_01579	9.4	6.3		
contig_1	1289164	1289370	-	GCF_049949155_01580	8.1	4.3		SO:0001217, UniRef:UniRef50_UPI0030D0A08F, UniRef:UniRef90_UPI0030D0A08F
contig_1	1306071	1306220	-	GCF_049949155_01596	5.9	9.2		SO:0001217, UniRef:UniRef50_A0A2P6FAF4
contig_1	1311145	1313520	-	GCF_049949155_01602	93.1	6.2		SO:0001217, UniRef:UniRef50_A0A0K2JEM1, UniRef:UniRef90_A0A1J0U1Z8
contig_1	1319505	1319741	-	GCF_049949155_01608	9.0	5.0	PF00464.25|SHMT	EC:2.1.2.1, KEGG:K00600, PFAM:PF00464.25, SO:0001217, UniRef:UniRef50_UPI002AC31903, UniRef:UniRef90_UPI002AC31903
contig_1	1325712	1325837	-	GCF_049949155_01615	4.6	10.1		SO:0001217, UniRef:UniRef50_A0A0K2JHH2, UniRef:UniRef90_A0A0K2JHH2
contig_1	1327229	1327336	-	GCF_049949155_01617	4.1	4.6		
contig_1	1328041	1328277	+	GCF_049949155_01619	8.8	9.1	PF00005.33|ABC_tran	PFAM:PF00005.33
contig_1	1328366	1328611	+	GCF_049949155_01620	9.2	9.7		
contig_1	1328771	1329118	+	GCF_049949155_01621	13.9	6.0		
contig_1	1330511	1330894	-	GCF_049949155_01625	15.3	9.8		SO:0001217, UniRef:UniRef50_A0A1J0U220, UniRef:UniRef90_A0A1J0U220
contig_1	1340770	1341057	+	GCF_049949155_01632	11.5	4.1		SO:0001217, UniRef:UniRef50_A0A2P6FGE5
contig_1	1341241	1341432	+	GCF_049949155_01634	7.7	4.5		SO:0001217, UniRef:UniRef50_UPI0030D0A08F, UniRef:UniRef90_UPI0030D0A08F
contig_1	1341461	1341616	+	GCF_049949155_01635	6.2	9.3		
contig_1	1342407	1342583	+	GCF_049949155_01637	7.0	4.1		SO:0001217, UniRef:UniRef50_UPI0013153AF2
contig_1	1344471	1344743	+	GCF_049949155_01641	10.3	9.2	PF01555.25|N6_N4_Mtase	PFAM:PF01555.25
contig_1	1346911	1347036	+	GCF_049949155_01646	4.9	5.0		
contig_1	1347202	1347717	+	GCF_049949155_01647	20.9	6.9	PF13274.11|SocA_Panacea	PFAM:PF13274.11
contig_1	1347693	1348088	+	GCF_049949155_01648	16.1	9.5		
contig_1	1349341	1349706	-	GCF_049949155_01651	14.3	9.6		
contig_1	1349706	1350536	-	GCF_049949155_01652	32.0	4.9		SO:0001217, UniRef:UniRef50_A0A2P6FCB4
contig_1	1364906	1365403	-	GCF_049949155_01668	20.2	8.7	PF13274.11|SocA_Panacea	PFAM:PF13274.11
contig_1	1365396	1365587	-	GCF_049949155_01669	7.7	8.9		SO:0001217, UniRef:UniRef50_A0A0C2EJF9
contig_1	1367698	1367853	-	GCF_049949155_01673	6.1	9.5		
contig_1	1367882	1368073	-	GCF_049949155_01674	7.7	4.5		SO:0001217, UniRef:UniRef50_UPI0030D0A08F, UniRef:UniRef90_UPI0030D0A08F
contig_1	1368358	1368600	-	GCF_049949155_01676	9.6	5.1		SO:0001217, UniRef:UniRef50_A0A345DMN3
contig_1	1369868	1370440	-	GCF_049949155_01681	22.7	4.7		SO:0001217, UniRef:UniRef50_UPI0030CAEF91, UniRef:UniRef90_UPI0030CAEF91
contig_1	1370500	1370709	+	GCF_049949155_01682	8.1	9.5		SO:0001217, UniRef:UniRef50_A0A2S8NU58, UniRef:UniRef50_A0A432ZXK5, UniRef:UniRef90_A0A432ZXK5
contig_1	1374170	1374700	-	GCF_049949155_01687	20.2	9.8		
contig_1	1375901	1376050	-	GCF_049949155_01690	5.6	9.2		
contig_1	1376249	1378843	-	GCF_049949155_01691	100.7	5.7	PF12846.13|AAA_10	PFAM:PF12846.13
contig_1	1378854	1379072	-	GCF_049949155_01692	8.1	10.6		
contig_1	1379817	1380860	-	GCF_049949155_01693	41.9	9.0		
contig_1	1380877	1381269	-	GCF_049949155_01694	15.1	6.7		
contig_1	1381331	1383025	-	GCF_049949155_01695	61.5	10.0		
contig_1	1383443	1383763	-	GCF_049949155_01697	12.4	4.7		SO:0001217, UniRef:UniRef50_A0A2P6FDU2
contig_1	1385099	1385335	-	GCF_049949155_01700	9.1	7.9		
contig_1	1399584	1399775	+	GCF_049949155_01711	7.5	10.4		
contig_1	1399858	1400334	+	GCF_049949155_01712	18.8	4.5		SO:0001217, UniRef:UniRef50_A0A1J0U232, UniRef:UniRef90_A0A1J0U232
contig_2	3407	3523	+	GCF_049949155_01733	3.9	5.6		
contig_2	4391	4885	+	GCF_049949155_01735	18.8	8.6		
contig_2	7358	8029	+	GCF_049949155_01739	26.3	9.3		SO:0001217, UniRef:UniRef50_A0A3S0T6U3
contig_2	8625	9215	+	GCF_049949155_01740	23.2	9.6		SO:0001217, UniRef:UniRef50_A0A433ENJ9
contig_2	9730	10038	+	GCF_049949155_01741	12.8	9.5		
contig_2	10131	10259	+	GCF_049949155_01742	4.5	7.9		
contig_2	10308	10478	+	GCF_049949155_01743	6.7	9.2		
contig_2	10542	11603	+	GCF_049949155_01744	40.0	9.2		
contig_2	11791	12192	-	GCF_049949155_01745	15.6	9.4		
contig_2	12395	12976	-	GCF_049949155_01746	22.7	9.8		SO:0001217, UniRef:UniRef50_A0A3S0T6U3
contig_2	14091	14345	+	GCF_049949155_01748	10.0	9.2		SO:0001217, UniRef:UniRef50_UPI0013A0A39B
contig_3	9931	10608	+	GCF_049949155_01758	26.5	9.1		SO:0001217, UniRef:UniRef50_A0A3S0T6U3
contig_3	11211	11798	+	GCF_049949155_01759	23.6	9.5		SO:0001217, UniRef:UniRef50_A0A433ENJ9
contig_3	11839	12174	+	GCF_049949155_01760	13.2	9.1		
contig_4	1185	3011	+	GCF_049949155_01763	68.6	8.8		SO:0001217, UniRef:UniRef50_A0A433EMU9
contig_4	3014	3124	+	GCF_049949155_01764	3.8	8.5		
contig_4	3667	4344	+	GCF_049949155_01765	26.5	9.1		SO:0001217, UniRef:UniRef50_A0A3S0T6U3
contig_4	4936	5523	+	GCF_049949155_01766	23.6	9.1		SO:0001217, UniRef:UniRef50_A0A433ENJ9
contig_4	5548	5685	+	GCF_049949155_01767	4.9	6.1		
contig_4	6214	6459	+	GCF_049949155_01768	9.8	9.8		SO:0001217, UniRef:UniRef50_UPI002577FBFD
